,time,proto,dport,uplink_length,downlink_length,sumlink_length,difflink_length
0,2017-11-01,tds,54238,57600756,41944246890,42001847646,-41886646134
1,2017-11-01,smtp,25,48050,318443,366493,-270393
2,2017-11-01,sftp,22,21362,40383789062,40383810424,-40383767700
3,2017-11-01,mysql,4443,4869528,46474393006,46479262534,-46469523478
4,2017-11-01,ftp,21,22302,43504346029,43504368331,-43504323727
5,2017-11-01,postgresql,5432,5301632,36633979446,36639281078,-36628677814
6,2017-11-01,ssh,22,90178,181239284881,181239375059,-181239194703
7,2017-11-01,mongodb,8005,8005000,39424131286,39432136286,-39416126286
8,2017-11-01,http,NA,145125558,670750284,815875842,-525624726
0,2017-11-02,tds,54238,52556622,39903820306,39956376928,-39851263684
1,2017-11-02,smtp,25,48625,321437,370062,-272812
2,2017-11-02,sftp,22,23210,44344305949,44344329159,-44344282739
3,2017-11-02,mysql,4443,4349697,39123869847,39128219544,-39119520150
4,2017-11-02,ftp,21,20034,40293737700,40293757734,-40293717666
5,2017-11-02,postgresql,5432,6170752,47614679780,47620850532,-47608509028
6,2017-11-02,ssh,22,86504,173188635382,173188721886,-173188548878
7,2017-11-02,mongodb,8005,8301185,44044235884,44052537069,-44035934699
8,2017-11-02,http,NA,128261508,653167812,781429320,-524906304
0,2017-11-03,tds,54238,52990526,39903838270,39956828796,-39850847744
1,2017-11-03,smtp,25,49775,330106,379881,-280331
2,2017-11-03,sftp,22,21472,35313826791,35313848263,-35313805319
3,2017-11-03,mysql,4443,4825098,45844316473,45849141571,-45839491375
4,2017-11-03,ftp,21,19824,35163643005,35163662829,-35163623181
5,2017-11-03,postgresql,5432,5562368,38434204028,38439766396,-38428641660
6,2017-11-03,ssh,22,87472,166148558214,166148645686,-166148470742
7,2017-11-03,mongodb,8005,8285175,38073981415,38082266590,-38065696240
8,2017-11-03,http,NA,132499214,673516669,806015883,-541017455
0,2017-11-04,tds,54238,542380,330027973,330570353,-329485593
1,2017-11-04,smtp,25,1450,399983,401433,-398533
2,2017-11-04,sftp,22,396,750067914,750068310,-750067518
3,2017-11-04,mysql,4443,66645,180055871,180122516,-179989226
4,2017-11-04,ftp,21,252,300048606,300048858,-300048354
5,2017-11-04,postgresql,5432,92344,1080051821,1080144165,-1079959477
6,2017-11-04,ssh,22,4950,2857069925,2857074875,-2857064975
7,2017-11-04,mongodb,8005,128080,870057156,870185236,-869929076
8,2017-11-04,http,NA,214112,6480897,6695009,-6266785
0,2017-11-05,tds,54238,1518664,930108504,931627168,-928589840
1,2017-11-05,smtp,25,4300,55568,59868,-51268
2,2017-11-05,sftp,22,946,2010178365,2010179311,-2010177419
3,2017-11-05,mysql,4443,244365,2070198659,2070443024,-2069954294
4,2017-11-05,ftp,21,378,750068533,750068911,-750068155
5,2017-11-05,postgresql,5432,260736,1920168561,1920429297,-1919907825
6,2017-11-05,ssh,22,3432,5860732309,5860735741,-5860728877
